anime_id,genre_id
7547,17
7547,36
23831,5
5265,2
5265,3
5265,5
30291,5
30291,23
30291,29
30291,34
30291,39
2302,20
2302,24
2302,30
16690,8
16690,36
10547,8
10547,9
10547,10
10547,12
10547,27
215,5
215,27
5845,2
5845,5
5845,10
5845,17
10924,2
10924,3
10924,9
10924,10
13153,22
3399,2
3399,20
3399,30
3399,37
1999,3
1999,8
1999,20
1999,30
1999,34
3755,10
3755,17
12337,2
12337,8
12337,20
12337,21
12337,30
14333,3
14333,10
31894,22
7279,2
7279,30
1624,8
1624,27
1624,29
9344,36
7626,3
7626,10
7626,34
6743,5
6743,10
4099,10
17010,22
1107,2
1107,3
1107,7
1107,8
1107,15
1107,39
14693,5
14693,31
14693,36
15219,2
15219,11
15219,30
17325,10
17325,30
5848,10
1333,3
1333,5
1333,10
1333,17
17147,5
17147,29
31561,2
31561,8
31561,31
28913,5
28913,29
28913,36
5956,2
5956,5
5956,24
5956,27
5956,29
5956,34
17813,41
22113,5
22113,10
22113,29
1918,5
1918,10
1918,18
1918,24
5466,5
5466,10
5466,18
34239,5
34239,24
2621,8
2621,27
2621,32
2621,35
13283,36
2267,20
2267,23
2168,3
2168,5
2168,40
988,2
988,5
988,14
988,21
988,28
2099,3
2099,30
2099,40
32684,5
32684,29
32684,32
32684,35
32684,36
10342,2
10342,3
10342,8
10342,20
10342,30
10342,34
8553,2
8553,3
8553,5
8553,30
33934,2
6919,2
6919,8
6919,39
3417,5
3417,9
3417,18
31128,2
31128,3
31128,8
31128,10
31128,14
31128,40
19973,8
19973,38
3131,38
3166,2
3166,10
3166,15
3166,30
6096,5
5337,3
5337,10
5337,11
5337,34
18669,5
3007,22
3007,35
769,5
769,9
769,20
769,30
769,34
21677,2
21677,20
21677,27
21677,30
21677,37
6970,3
6970,20
6970,30
2256,2
2256,8
2256,20
833,2
833,5
833,20
833,30
833,34
31530,29
31530,30
10528,2
10528,3
10528,5
10528,34
14889,5
14889,9
14889,24
14889,29
14889,34
21167,10
1361,30
10262,5
19367,2
19367,3
19367,30
30895,23
30895,27
30895,29
30895,36
28915,5
28915,29
28915,36
2601,2
2601,20
2601,30
2601,34
23697,2
23697,5
20971,12
20971,22
20971,29
20971,32
2303,20
2303,24
2303,30
18845,5
31223,2
31223,11
31223,29
31223,30
3201,10
3201,17
11859,2
11859,3
11859,9
11859,10
559,8
559,26
559,30
2698,2
2698,8
2698,25
2698,31
2698,41
1217,5
1217,8
1217,27
1217,35
22361,3
22361,5
22361,18
9403,2
9403,3
9403,5
9403,10
9403,20
9403,30
1048,7
1048,15
1048,40
4475,8
3905,3
4537,5
2464,3
2464,5
2464,10
6148,5
6148,31
6148,36
6682,2
6682,9
6682,39
6682,40
1295,2
1295,3
1295,5
1295,27
1295,30
1295,39
23583,8
23583,14
23583,17
23583,32
23583,36
14373,30
9166,8
9166,32
9166,38
3132,3
3132,14
4418,5
4418,10
4418,36
17020,8
17020,22
17020,27
17020,29
3202,10
3202,17
1753,5
2647,10
2647,17
5088,23
909,3
909,20
909,30
909,37
1158,3
1158,5
1158,34
1158,40
8450,8
31630,5
31630,8
31630,23
31630,25
1851,3
1851,5
1851,10
1851,20
1851,24
1193,5
1193,10
1884,5
3285,18
3285,29
3285,32
9824,10
9824,15
2293,2
2293,15
2293,30
2293,39
3932,2
3932,20
3932,30
2046,5
2046,10
2046,18
2046,27
2046,32
3356,10
3356,18
3356,29
3356,32
5386,2
5386,14
5386,19
5386,28
4617,8
4617,30
33038,5
33038,10
2550,5
2550,24
5056,5
5056,9
5056,29
5056,36
21703,2
21703,3
21703,5
21703,10
21703,17
14935,3
14935,5
14935,10
14935,17
24935,5
24935,29
24935,31
24935,36
10013,8
10013,14
6251,5
6251,36
1662,8
1662,30
1662,31
1662,37
30246,5
30246,30
30246,37
19953,18
19953,36
27405,8
27405,31
27405,36
1734,5
1734,8
1734,27
1734,29
4667,3
4667,5
4667,17
4667,34
4070,5
13169,3
13169,5
13169,10
13169,14
69,2
69,10
69,21
69,30
31967,5
31967,10
7816,5
7816,30
7816,34
8145,2
8145,10
8145,15
8145,17
8145,34
8145,40
21575,20
21575,30
1849,2
1849,3
1849,10
1849,20
5600,3
5600,14
5600,17
1428,3
1428,5
1428,34
3676,2
3676,20
3676,30
4113,10
4113,18
4113,27
4113,32
6277,10
6277,14
6130,5
3619,5
3619,24
3619,27
3619,39
2085,3
2085,5
2085,10
2085,20
2085,34
2052,27
2052,38
4459,3
4459,5
4459,10
3065,2
3065,3
3065,5
3065,10
30679,2
30679,3
30679,9
30679,10
24763,5
24763,20
24763,24
2153,10
8745,7
8745,40
15119,2
15119,5
15119,9
15119,29
28603,5
28603,10
28603,40
16415,5
16415,20
1903,2
1903,9
1903,30
8026,2
8026,3
8026,34
6397,8
6397,36
2631,5
2631,10
2631,17
2631,30
2631,34
2631,38
12361,2
12361,4
1460,2
1460,3
1460,8
1460,20
1460,21
1460,30
1460,37
20965,10
3011,27
3011,29
1346,3
1346,6
1346,20
1346,23
1346,25
1346,26
1346,30
1346,41
15607,8
15607,14
15607,36
32023,2
32023,8
32023,20
32023,30
8547,5
8547,30
8547,34
9121,2
9121,30
9121,34
825,3
825,8
825,34
3061,3
3061,14
3061,20
3061,30
15093,3
15093,5
15093,10
1262,3
1262,20
1262,21
1262,30
1262,34
1262,37
3482,5
3482,29
3482,38
3880,20
3880,30
3880,34
3884,2
3884,5
3884,9
3884,10
8743,8
8743,21
8743,30
8743,36
7079,2
7079,15
7079,23
7079,40
20907,3
31168,2
31168,10
31168,17
23309,2
23309,9
23309,25
5223,5
5223,17
8373,3
8373,5
1443,2
1443,3
1443,30
1443,37
32993,5
32993,36
1671,2
1671,3
1671,30
27629,5
27629,23
27629,39
3977,5
3977,12
3977,29
3977,36
30166,5
30166,10
30166,29
30166,34
30166,40
184,2
184,20
184,30
184,34
184,37
3704,5
3704,17
8194,3
8194,10
8194,15
8194,18
8194,40
31883,4
31883,31
31883,36
31883,38
32670,2
32670,17
31683,5
31683,36
7667,5
7667,30
7667,34
1314,2
1314,30
1314,34
3101,2
3101,3
3101,4
3101,20
3101,30
3101,34
3101,38
5292,2
5292,3
5292,20
5292,21
5292,34
5900,8
17785,5
1883,5
9014,8
9014,27
9014,33
9014,40
887,2
887,20
887,21
887,30
887,37
9990,6
9990,8
864,20
864,21
864,30
864,34
864,37
10802,2
10802,5
30842,29
30842,32
2233,5
2233,17
1867,2
1867,3
1867,30
1867,34
1867,37
10219,5
10219,9
10219,27
3913,2
3913,7
3913,19
3913,34
6303,3
6303,5
610,5
610,8
610,9
610,40
3474,24
6674,5
6674,23
17777,5
17777,9
17777,27
17777,34
17777,40
1444,3
1444,20
1444,30
1444,37
16099,5
3472,5
51,2
51,8
51,27
51,32
51,40
10306,5
4521,3
4521,30
2008,2
2008,5
2008,8
2008,19
2008,27
2008,36
2008,38
4044,15
6075,5
6107,5
29998,5
9163,8
9163,32
9163,38
722,5
722,27
8278,2
8278,7
8278,15
8278,21
8278,23
8278,25
8278,40
8278,41
5829,2
5829,20
5829,30
2127,3
2127,20
2127,30
2127,34
13955,3
13955,5
13955,8
13955,23
13955,30
21495,5
21495,29
21495,34
7718,10
28673,23
28673,30
28673,34
28673,41
661,8
661,12
661,27
661,29
6413,2
6413,5
6413,40
7551,2
7551,3
7551,20
7551,30
13639,14
13639,36
910,3
910,5
910,19
12689,20
12689,21
12689,30
10028,3
10028,5
10028,8
10028,10
10028,18
10028,20
10028,27
10028,32
3660,5
3660,10
3660,17
3660,18
3660,32
2133,8
2133,10
2133,36
362,8
362,27
363,8
363,27
470,5
470,8
470,27
470,36
10180,7
10180,14
10180,27
10180,31
10180,40
28853,3
28853,10
28853,17
2466,24
31914,29
4941,23
11773,3
11773,5
11773,9
11773,10
11773,18
11773,31
17068,2
17068,22
28085,6
3234,2
3234,30
3234,31
6462,10
6462,40
13863,2
13863,8
13863,23
13863,30
13863,41
1701,5
1701,9
1701,27
1701,30
1701,31
159,3
159,10
159,15
159,20
159,26
159,30
159,34
159,37
159,40
458,5
458,9
458,18
458,30
458,31
33689,22
14875,2
14875,3
14875,8
14875,20
14875,30
10666,5
10666,30
1865,5
1865,24
1865,30
133,5
133,9
133,27
133,29
133,36
647,3
647,7
647,8
647,10
647,14
647,27
647,32
647,40
1057,2
1057,5
1057,9
15847,2
15847,20
24873,10
24873,12
24873,27
24873,29
5132,5
5132,9
5132,29
952,5
952,18
1880,2
1880,3
1880,23
1880,30
1880,31
1880,39
7171,7
7171,14
7171,40
28385,5
28385,24
28385,27
28385,29
2100,3
2100,7
2100,10
2100,30
2100,31
33205,2
33205,30
33205,37
8079,6
8079,30
6331,2
6331,5
6331,20
6331,21
6331,24
6331,30
6331,37
4853,5
4853,15
4853,40
4853,42
32881,2
32881,8
32881,34
32881,38
4578,2
4578,5
4578,20
4578,24
4578,30
26443,2
26443,3
26443,9
26443,34
6731,5
6731,17
6731,39
2018,15
2018,23
6861,6
6861,10
6861,30
6693,5
6693,17
31319,27
31319,29
31319,32
12967,2
12967,12
12967,27
12967,32
4025,3
4025,10
4025,17
4563,3
2822,5
18881,29
18881,40
295,3
295,8
295,20
295,21
295,30
295,37
29722,5
29722,36
8146,2
8146,10
8146,15
8146,34
8146,40
2697,2
2697,30
4737,5
4737,24
4737,39
258,8
258,15
258,42
10905,14
10905,31
10905,36
5013,3
5013,8
5013,14
3858,3
3858,5
3858,8
31804,5
31804,31
31804,36
8302,9
8302,31
2307,2
2307,5
2307,9
2307,20
7598,23
7598,30
7598,41
3571,3
3571,4
3881,5
3881,18
3881,32
2571,3
2571,5
2571,17
614,18
614,27
34252,22
13563,36
13969,5
13969,14
13969,31
31750,2
31750,3
31750,5
31750,10
31750,17
11445,5
11445,27
11445,30
3361,2
3361,20
3361,30
9526,2
9526,21
9526,30
2024,5
2024,14
33056,5
33056,27
33056,32
9591,24
8548,5
8548,30
8548,34
33499,8
33499,34
33499,38
1868,3
1868,8
1868,20
1868,27
9389,2
9389,3
9389,20
9389,30
33024,2
33024,20
33024,29
33024,30
33024,31
33024,37
4385,2
4385,20
4385,30
4386,2
4386,20
4386,30
5168,14
5168,28
3838,18
3838,29
3838,32
7017,5
3278,2
3278,5
3278,34
3278,38
2260,5
2260,9
2260,20
2260,30
4023,10
4023,17
31156,2
31156,8
31156,10
31156,18
31156,29
9691,2
9691,7
9691,10
9691,14
9691,28
9691,30
9691,40
9792,3
9792,17
4049,3
4049,5
4049,10
4049,17
4049,18
4049,39
349,8
349,10
349,18
349,40
31845,2
31845,5
31845,9
31845,10
31845,12
31845,27
31845,29
31845,30
19257,5
19257,29
19257,36
8960,2
8960,5
5006,3
5006,10
5006,17
9106,2
9106,3
9106,10
9106,34
9015,5
9015,10
9015,17
9015,18
25257,5
3819,8
3819,22
31540,5
31540,22
31867,29
21119,8
21119,27
33668,18
33668,40
3507,6
3507,8
3507,22
3507,26
3507,29
3507,40
18637,2
18637,20
18637,30
18637,34
18637,39
8449,2
8449,30
8449,35
8961,5
8961,28
8961,31
6127,5
6234,5
6234,24
6234,29
10405,3
10405,30
12683,22
5396,20
17681,5
17681,10
17681,18
3914,7
3914,10
3914,27
3914,31
14077,5
14077,24
14237,2
14237,30
14237,36
33314,2
33314,3
33314,5
33314,10
33314,17
23985,5
23985,9
23985,27
23985,31
23985,36
3015,2
3015,8
3015,21
3015,30
3015,34
3015,37
1679,5
1679,9
1679,27
1679,36
3022,2
3022,27
3022,29
3022,30
4513,3
4513,10
4513,14
4513,27
30145,7
30145,10
30145,14
30145,18
30145,32
30145,40
4928,5
4928,8
4928,32
2422,2
2422,3
2422,5
2422,30
2422,34
3315,2
3315,20
3315,25
3315,30
32202,18
32202,22
32202,27
32202,29
3276,2
3276,5
3276,34
3276,38
2162,3
2162,14
2162,34
555,5
555,20
555,27
555,30
555,33
555,34
1280,5
1280,10
1280,15
1280,18
1280,40
32041,10
8896,8
8896,14
28963,29
28963,32
18639,5
33192,8
6979,3
6979,10
6979,12
6979,18
1713,2
1713,3
1713,21
1713,30
1713,34
2027,5
2027,27
2027,29
8985,5
21861,6
21861,8
21861,15
21861,22
5112,5
5112,9
5112,10
5112,27
6287,5
6287,9
10526,2
10526,17
5375,5
3671,2
3671,20
3671,22
2474,2
2474,3
2474,5
2474,18
2474,20
2474,30
16740,5
16740,29
22443,17
28911,5
28911,29
28911,36
28883,2
28883,29
28883,33
360,3
360,8
360,10
360,40
3839,18
3839,29
3839,32
7729,3
21077,2
21077,20
2075,3
2075,5
2075,16
2075,36
2526,5
2526,9
2526,27
2526,36
2526,40
19575,27
19575,29
19575,32
6227,5
6227,8
6227,9
6227,12
6227,22
1503,3
1503,5
1503,10
1503,18
1503,24
1503,31
1580,3
1580,7
1580,34
1580,40
749,5
749,17
13681,5
13681,31
13681,40
19731,3
19731,10
19731,17
3768,2
3768,34
3768,38
980,5
980,17
980,18
980,21
980,30
11049,10
11049,36
1500,5
1500,8
1500,9
1500,15
1500,40
10594,5
10594,10
10594,27
10594,32
10594,42
33247,27
33247,29
33247,32
9566,2
9566,20
9566,30
9566,39
30751,5
4420,2
4420,5
4420,17
4420,42
4591,5
4591,29
4591,36
1583,2
1583,20
1583,30
1583,31
26189,3
26189,5
26189,18
26189,27
26189,32
15085,10
15085,16
15085,23
15085,27
7779,8
7779,10
7779,17
7752,2
7752,3
7752,10
34173,5
34173,27
34173,32
14277,5
14277,27
14277,29
14277,31
14277,36
22733,10
22733,34
6062,2
6062,3
6062,5
6062,34
32785,11
8157,3
8157,5
8157,10
8157,15
8157,40
3906,15
2281,3
2281,5
2281,10
2281,23
2281,30
2281,34
9748,38
7505,5
7505,8
7505,10
7505,17
1591,5
1591,27
1591,29
10755,23
3475,14
3475,15
3475,19
3475,28
15881,5
15881,9
31927,2
31927,3
31927,10
25365,5
25365,10
25365,17
8840,2
8840,14
8840,21
8840,39
23433,5
23433,32
23433,36
25883,8
2679,5
2679,30
4533,5
4533,10
4533,30
9100,5
8249,2
8249,8
8249,20
8249,21
8249,30
12123,5
12123,31
12123,36
6094,10
6094,17
13859,5
13859,30
17167,3
17167,30
17167,34
2789,3
2789,10
2789,17
2789,34
2156,2
2156,10
2156,11
301,2
301,3
301,5
301,23
13807,15
13807,29
29165,5
29165,9
32264,22
32264,27
1337,5
1337,7
1337,10
1337,15
1337,34
1337,40
1344,2
1344,8
1344,30
24675,11
16912,5
16912,10
6271,15
581,3
581,5
581,9
581,28
2523,3
2523,8
2523,10
2523,19
2523,27
2523,40
10132,22
7170,7
7170,14
7170,40
23341,5
23341,18
15717,27
15717,32
19351,5
19351,27
19351,29
19351,32
9731,2
9731,7
9731,34
9731,40
1547,5
1547,29
1547,36
1547,40
29511,22
29511,36
3004,10
3004,18
1508,8
1508,15
1508,30
5693,14
13175,8
13175,29
6437,3
6437,5
6437,30
6437,37
3724,11
8214,2
8214,14
3512,5
3512,8
927,3
927,20
927,30
927,34
2700,2
2700,5
2700,30
30385,2
30385,9
30385,10
30385,33
30445,22
21595,2
21595,10
21595,11
21595,34
28593,5
454,5
454,10
454,11
791,2
791,3
791,8
791,10
791,18
791,31
12581,5
12581,9
12581,27
12581,29
9165,8
9165,32
9165,38
4509,2
4509,3
4509,30
9935,8
9935,18
9935,32
9935,40
4014,2
4014,30
4014,39
2760,8
2760,20
2760,30
2760,37
4443,2
4443,3
4443,5
4443,34
10524,2
10524,3
10524,5
10524,34
4298,34
4298,38
8149,3
8149,5
8149,10
8149,15
8149,40
8533,7
8533,8
8533,14
8533,27
3175,2
3175,3
3175,5
3175,8
3175,30
32503,9
16149,5
16149,27
16149,38
17791,30
23897,36
28179,5
28179,22
28179,36
32233,22
4614,3
4614,8
4614,14
4614,27
9290,5
9290,29
9290,40
7108,5
835,8
835,27
2714,8
2714,29
8042,29
8042,38
8011,2
8011,5
8011,20
8011,30
5344,20
2103,8
2103,22
2103,34
6276,15
11699,5
11699,31
11699,36
25833,8
25833,22
33964,2
33964,8
33964,14
14007,8
14007,20
14007,21
14007,30
14007,34
14007,37
5098,8
5098,10
5098,17
1380,3
1380,8
1380,15
1380,20
1380,21
1380,27
1380,30
1380,37
2885,5
2885,34
20187,18
5652,3
5652,30
13215,8
13215,10
13215,17
13215,36
2739,8
2739,10
2739,39
3834,3
3834,30
10832,14
10832,31
10832,36
28713,5
28713,9
28713,27
28713,31
28713,40
2609,8
2609,12
2609,27
2609,29
1777,2
1777,3
1777,10
1777,40
2155,12
2155,27
2155,29
19401,14
10562,2
10562,4
10562,34
10562,38
499,3
499,15
499,27
499,34
499,40
1832,2
1832,8
1832,20
1832,26
1832,30
9254,8
337,5
337,27
337,40
18413,20
18413,30
32308,10
32308,18
9424,2
9424,11
9424,29
9424,34
9424,38
22231,10
22231,18
22231,27
13843,2
13843,8
13843,23
13843,32
15313,5
15313,10
15313,36
2840,5
2840,24
8812,3
24531,5
24531,9
24531,29
24531,34
20365,22
10194,2
10194,3
10194,5
10194,23
25839,5
25839,12
25839,27
25839,32
25839,36
6872,2
6872,3
6872,8
6872,30
6872,34
6628,5
8491,2
8491,3
8491,10
8491,17
8491,40
21997,2
21997,3
21997,5
21997,34
9880,10
9880,34
8584,8
8584,21
3215,14
2423,2
2423,10
2423,30
1977,2
1977,8
1977,14
1977,28
7230,3
7230,30
848,20
848,30
577,10
577,18
3214,2
3214,3
3214,39
14247,8
14247,27
2059,5
2059,27
15565,2
15565,9
15565,12
15565,19
15565,29
15565,39
31923,5
31923,23
31923,29
31923,39
9523,5
5585,9
5585,18
4024,3
4024,10
4024,17
2406,5
2406,36
19573,10
19573,30
19573,40
10349,17
30585,8
30585,29
30585,30
30585,40
4451,5
4451,9
4451,27
4451,29
17959,8
17959,20
17959,30
5475,2
5475,3
5475,5
5475,20
5475,30
12867,8
2566,5
2566,29
2566,34
6822,5
6822,36
3290,5
3290,10
3290,17
8240,3
8240,5
8240,14
8240,17
547,8
547,27
547,29
547,40
1630,3
1630,5
1630,10
9595,30
27619,5
27619,9
27619,27
27619,34
27619,36
10901,8
10901,14
2309,5
2309,30
2309,36
2309,38
2023,2
2023,5
2023,29
2023,34
2023,40
6920,2
6920,8
6920,15
6920,42
693,2
693,5
693,8
693,9
693,25
693,30
693,34
6645,5
6645,9
6645,29
17205,3
8550,5
8550,30
8550,34
14073,5
14073,9
14073,24
14073,29
14073,34
6557,3
6557,5
6557,10
6557,18
8178,36
5862,30
20929,22
33498,8
33498,34
33498,38
8150,3
8150,5
8150,10
8150,15
8150,40
7596,5
7596,24
7596,30
1850,2
1850,3
1850,10
1850,20
30155,2
30155,3
30155,5
30155,10
12579,5
12579,9
12579,27
12579,34
12579,40
12579,42
31762,22
31762,32
31762,38
8141,3
8141,5
8141,8
6994,5
3448,2
3448,25
10465,2
10465,5
10465,9
10465,28
10465,31
1162,3
1162,5
1162,10
1162,20
1162,34
1071,8
1071,27
21479,3
21479,38
24713,5
24713,36
24713,38
8848,5
8848,31
8848,36
9587,5
9587,9
9587,12
9587,27
11595,5
11595,17
11595,29
11595,39
22215,22
22215,32
22215,38
30912,5
30912,20
30912,24
4213,8
4213,27
7759,5
7759,36
2770,2
2770,3
2770,30
2770,37
4948,3
4948,10
5369,2
5369,3
5369,34
1582,2
1582,3
1582,21
1582,30
25169,5
25169,8
31668,5
31668,29
31668,34
31668,38
30178,2
30178,5
30178,23
30178,39
33023,2
33023,5
33023,8
33023,10
33023,14
33023,36
2516,20
2516,21
2516,30
2516,34
2516,37
12411,24
1959,2
1959,8
1959,25
1959,34
16233,8
16233,22
16574,2
16574,10
16574,11
16574,34
1994,3
1994,5
1994,10
1994,11
1994,30
33326,8
33326,21
33326,22
6688,14
6688,36
3120,8
3120,27
3120,36
1494,15
1494,23
1494,26
1494,30
3518,10
3518,17
11769,5
11769,9
11769,29
11769,31
11769,33
16646,5
16646,17
16646,22
7405,3
7405,39
2738,10
2738,17
511,3
511,5
511,10
511,14
23367,5
23367,29
7376,8
7376,10
7376,27
12433,23
30652,5
30652,34
30652,36
30652,38
15177,2
15177,20
15177,22
15177,27
15177,30
22435,2
22435,20
22435,30
16397,9
16397,27
16397,29
31113,2
31113,3
31113,20
31113,30
818,5
818,8
818,27
818,36
1100,3
1100,5
1100,30
21507,2
21507,5
21507,9
21507,34
21507,40
4599,10
4599,17
3115,2
3115,3
3115,27
3115,30
5308,2
5308,5
6425,5
6425,9
6425,11
6987,9
6987,27
6987,31
2537,10
2537,30
2537,32
7334,2
7334,3
7334,10
7334,11
7334,34
17295,8
17295,11
17295,20
6496,3
6496,5
6496,18
6496,27
9972,8
9972,20
9972,21
9972,30
9972,34
23333,2
23333,26
23333,30
23333,39
7252,3
7252,8
7252,10
7252,17
2196,2
2196,3
2196,10
2196,18
2196,20
2196,30
9598,5
9598,30
17897,22
7723,5
7723,10
7723,17
7723,40
7723,42
7169,8
7169,14
9172,3
9172,10
1856,5
3723,5
5725,2
5725,3
5725,11
5725,17
5725,30
29301,8
29301,36
33795,5
33795,18
18449,20
18449,30
18449,37
28381,17
28381,32
28381,40
4719,2
4719,3
4719,9
4719,10
3877,3
3877,14
3877,32
445,3
445,5
445,10
445,27
445,34
17969,3
17969,10
4033,5
4033,8
4033,22
176,3
176,27
30865,17
7818,10
7818,32
16576,2
16576,10
16576,11
16576,34
19029,5
12131,9
12131,24
12131,27
12131,31
24699,5
24699,30
24699,34
6077,5
6077,10
231,2
231,5
231,8
231,10
231,18
231,29
231,30
231,34
231,36
231,39
231,40
9164,8
9164,32
9164,38
25965,5
25965,17
31049,2
31049,3
31049,30
31049,34
31049,38
4095,10
4095,15
4095,40
2285,2
2285,3
2285,17
2285,20
2285,30
2285,34
6215,2
6215,3
6215,18
6215,22
6215,30
6215,39
12485,5
12485,7
12485,15
12485,23
12485,40
12485,42
